relative_path,size_bytes,sha256
results/seed2026_shard1/20260808T014440+0000_smoke_seed2026/r1_summary.csv,6846,5e4c152e9271c8939f43342e143f8e696d4683acca981ddc0b7429cccf6d8f9c
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/official_to_r1.patch,19295,2ea6ba5a6e254095cca940f9375bcd0821dc1cace39643c9037a407368d3d548
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/r1_metrics.csv,586349,5471609750a7668b533bc7fb3558af18953b330a9a0d9aa9c33289d043acb096
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/r1_summary.json,4011,fb4d46c4594d6b523f878fb9d40c3f4cc11b078e75e7628afe006b1f989e6aca
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/run_manifest.json,8403,d4b9d341e079092d357cbb9cfdf93f295c48d2178dc72cec81cba211bffe16ce
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/source_manifest.json,3074,dc533c441ac1ff6fa0373a0fe042d04aff8854930144e2f02fecf906a753d7da
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/training_log_with_source.txt,500848,e2f951d67fe8169e76642d6fa64ac330ed9d048e87d8125925ae49ddd39c6bbf
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/training_stdout.log,455517,c0150b23cca43261eec2af32e4c9b4ecd8cda1bba28c75dc9e6954b76f2b2d4e
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/debug-internal.log,1714,f2e1450ea5ff7d8747976eed77e952f5618fe5c031e1cb3803389300a2982032
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/debug.log,4820,0ef2aeed255f0c31b594b6488969edd137c5c0c85e0e5d3fb333304c6adc79a8
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/latest-run/files/config.yaml,5859,4fa2df935eef6c198b78af86f23c3371647ddaef538bba1234706dd75282178f
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/latest-run/files/wandb-metadata.json,2398,3a727c0e555097fea6fd4df897eac2b4289a0c3be2262da42a03cfdcf9b88714
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/latest-run/files/wandb-summary.json,2673,39ddfd13e0590d20039e2c28234b746df229c0b3b98156f3f84fa8388d6174fe
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/latest-run/logs/debug-core.log,6660,6cde9f42f2a8b7a40768fbb90d6b2ec71b9c577cf926eef6092fc9659d82d2e7
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/latest-run/logs/debug-internal.log,1714,f2e1450ea5ff7d8747976eed77e952f5618fe5c031e1cb3803389300a2982032
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/latest-run/logs/debug.log,4820,0ef2aeed255f0c31b594b6488969edd137c5c0c85e0e5d3fb333304c6adc79a8
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/latest-run/run-4dc5d96bdc5a.wandb,175150,3f66111b09b4671edf3c7867104ff65d424cc3a3f875454bf1e49936e81f5239
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/run-20260808_144535-4dc5d96bdc5a/files/config.yaml,5859,4fa2df935eef6c198b78af86f23c3371647ddaef538bba1234706dd75282178f
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/run-20260808_144535-4dc5d96bdc5a/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/run-20260808_144535-4dc5d96bdc5a/files/wandb-metadata.json,2398,3a727c0e555097fea6fd4df897eac2b4289a0c3be2262da42a03cfdcf9b88714
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/run-20260808_144535-4dc5d96bdc5a/files/wandb-summary.json,2673,39ddfd13e0590d20039e2c28234b746df229c0b3b98156f3f84fa8388d6174fe
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/run-20260808_144535-4dc5d96bdc5a/logs/debug-core.log,6660,6cde9f42f2a8b7a40768fbb90d6b2ec71b9c577cf926eef6092fc9659d82d2e7
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/run-20260808_144535-4dc5d96bdc5a/logs/debug-internal.log,1714,f2e1450ea5ff7d8747976eed77e952f5618fe5c031e1cb3803389300a2982032
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/run-20260808_144535-4dc5d96bdc5a/logs/debug.log,4820,0ef2aeed255f0c31b594b6488969edd137c5c0c85e0e5d3fb333304c6adc79a8
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000/wandb/run-20260808_144535-4dc5d96bdc5a/run-4dc5d96bdc5a.wandb,175150,3f66111b09b4671edf3c7867104ff65d424cc3a3f875454bf1e49936e81f5239
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000PRIVATE_PATH_REDACTED,500848,e2f951d67fe8169e76642d6fa64ac330ed9d048e87d8125925ae49ddd39c6bbf
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000PRIVATE_PATH_REDACTED,43523,99f649d7e859362cde29a7ea73b15b77550ebf17fe7a14ae1ae4c6397e11df67
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_diag_seed2026_20260808T015847+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/official_to_r1.patch,19295,10e32559b456c5a09d4e73a54d5c19915c6384e66f6132a87d9759a59f24ba0a
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/r1_metrics.csv,586274,e59777cb0de015f21e5e793d9b2de47a56acbdc635f5127c3740834bda8cac93
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/r1_summary.json,4010,13ec56d71bae6c32e4717044e881408d99a01af359cab521d3790967e9ccf5b3
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/run_manifest.json,8402,58ff22e5d9f0d0b2934bdbcc53e42fedc54dabb6b883b25a4fda47ddd7ebd5ce
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/source_manifest.json,3074,108588342f882d262d898963ee1fde9aa3e659be7b30ab34b1c39364d8e2517c
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/training_log_with_source.txt,500853,b08e4414405a4583b527acead9bfae806c91b08a907fd357884211b0120e62ef
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/training_stdout.log,455522,1f340ecbdbb08d6c7dc60745243f30235c7f6e31f7af650cd48469e606aaabba
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/debug-internal.log,2179,4e0d94845ed810107982a7bbddc22e9e854801ee8c777d91a9a453c27a273f8f
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/debug.log,4820,7eddbc6a5a6a3a12968915cc9a3b19e5c626e9dbb6be11c4e39ab54e513bd128
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/latest-run/files/config.yaml,5880,6c9116612bc0cafec0e64e684a3a34704cb8b5045086516451c111977fb6730a
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/latest-run/files/wandb-metadata.json,2398,9b0eed3d532b61734067d876cfcb72dec27a83914c44308d5488db5b5983747a
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/latest-run/files/wandb-summary.json,2665,385f6b60fd293f220d9320a1230ad5515af1e6d9762f78e286501aaca77d29e2
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/latest-run/logs/debug-core.log,6660,6cde9f42f2a8b7a40768fbb90d6b2ec71b9c577cf926eef6092fc9659d82d2e7
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/latest-run/logs/debug-internal.log,2179,4e0d94845ed810107982a7bbddc22e9e854801ee8c777d91a9a453c27a273f8f
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/latest-run/logs/debug.log,4820,7eddbc6a5a6a3a12968915cc9a3b19e5c626e9dbb6be11c4e39ab54e513bd128
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/latest-run/run-21821605c405.wandb,175095,ec16a9f7355a5885aa1f27856893f169af4a2ad4e68f76894fb29039a12e0c06
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/run-20260808_113428-21821605c405/files/config.yaml,5880,6c9116612bc0cafec0e64e684a3a34704cb8b5045086516451c111977fb6730a
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/run-20260808_113428-21821605c405/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/run-20260808_113428-21821605c405/files/wandb-metadata.json,2398,9b0eed3d532b61734067d876cfcb72dec27a83914c44308d5488db5b5983747a
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/run-20260808_113428-21821605c405/files/wandb-summary.json,2665,385f6b60fd293f220d9320a1230ad5515af1e6d9762f78e286501aaca77d29e2
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/run-20260808_113428-21821605c405/logs/debug-core.log,6660,6cde9f42f2a8b7a40768fbb90d6b2ec71b9c577cf926eef6092fc9659d82d2e7
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/run-20260808_113428-21821605c405/logs/debug-internal.log,2179,4e0d94845ed810107982a7bbddc22e9e854801ee8c777d91a9a453c27a273f8f
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/run-20260808_113428-21821605c405/logs/debug.log,4820,7eddbc6a5a6a3a12968915cc9a3b19e5c626e9dbb6be11c4e39ab54e513bd128
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000/wandb/run-20260808_113428-21821605c405/run-21821605c405.wandb,175095,ec16a9f7355a5885aa1f27856893f169af4a2ad4e68f76894fb29039a12e0c06
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000PRIVATE_PATH_REDACTED,500853,b08e4414405a4583b527acead9bfae806c91b08a907fd357884211b0120e62ef
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000PRIVATE_PATH_REDACTED,43523,ed6a89f2b7dda8727a4105d3bd3c58ff219787c94f0463fd8e1eb79dda3f7375
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_all_none_seed2026_20260808T015847+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/official_to_r1.patch,16152,8504b54b28c8787f7c7c06faec131aa4bad4a306910336f775f0f9b1162437e7
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/r1_metrics.csv,586374,e12f8d2571857870550038fba249ad9095924ecddc1edcaf00a22424f0ce8ef4
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/r1_summary.json,3730,d1c76da4a8886d36148f3a63866b72f55d9600c5e8243191f929783cb8ae2891
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/run_manifest.json,8036,1a057f7962f01b4d78814cc2a4b182865c020751443817a982d73d0d0ab70e21
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/source_manifest.json,2786,d776712edb2ffc1ce1d2e85c8f392ac423644f3adfcb291d35e930caca9de065
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/training_log_with_source.txt,498883,a99df5ac917f0a96cc91bc368cbcc020f5ba014fd688edef21b2d3539c0aef9a
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/training_stdout.log,455405,0f7f915e834e96ff450ad4d0ee1b0657ee91b32a28a3494d39dae96c685e3ad2
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/debug-internal.log,1712,cbe6838773d5739d9c528c2d82b1a2e043f75d3e1a889e5f12cb718827a1de7a
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/debug.log,4680,51e22417375bb0785f5a86892aad7ff6e9acfef86e3b91280c5d25cde99e308d
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/latest-run/files/config.yaml,5721,16ded62f9b2a8c0de252a1150aa54c284344ed8e5e9b9ea9c35d2603698831a8
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/latest-run/files/wandb-metadata.json,2396,75589ac97fcb8137259730f94b63d412995be609ec9ec026dfe10ff842d1c682
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/latest-run/files/wandb-summary.json,2603,13ec763b021f69ca094c2de65dfee37ef4972e384dd9bc2a4a9a2aca5398341b
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/latest-run/logs/debug-core.log,6660,6cde9f42f2a8b7a40768fbb90d6b2ec71b9c577cf926eef6092fc9659d82d2e7
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/latest-run/logs/debug-internal.log,1712,cbe6838773d5739d9c528c2d82b1a2e043f75d3e1a889e5f12cb718827a1de7a
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/latest-run/logs/debug.log,4680,51e22417375bb0785f5a86892aad7ff6e9acfef86e3b91280c5d25cde99e308d
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/latest-run/run-e5a6a6074430.wandb,174923,1c4ebb34dade788faf960894143dc59bfd589be3eea96a1f946e47c167c3a384
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/run-20260808_175654-e5a6a6074430/files/config.yaml,5721,16ded62f9b2a8c0de252a1150aa54c284344ed8e5e9b9ea9c35d2603698831a8
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/run-20260808_175654-e5a6a6074430/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/run-20260808_175654-e5a6a6074430/files/wandb-metadata.json,2396,75589ac97fcb8137259730f94b63d412995be609ec9ec026dfe10ff842d1c682
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/run-20260808_175654-e5a6a6074430/files/wandb-summary.json,2603,13ec763b021f69ca094c2de65dfee37ef4972e384dd9bc2a4a9a2aca5398341b
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/run-20260808_175654-e5a6a6074430/logs/debug-core.log,6660,6cde9f42f2a8b7a40768fbb90d6b2ec71b9c577cf926eef6092fc9659d82d2e7
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/run-20260808_175654-e5a6a6074430/logs/debug-internal.log,1712,cbe6838773d5739d9c528c2d82b1a2e043f75d3e1a889e5f12cb718827a1de7a
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/run-20260808_175654-e5a6a6074430/logs/debug.log,4680,51e22417375bb0785f5a86892aad7ff6e9acfef86e3b91280c5d25cde99e308d
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000/wandb/run-20260808_175654-e5a6a6074430/run-e5a6a6074430.wandb,174923,1c4ebb34dade788faf960894143dc59bfd589be3eea96a1f946e47c167c3a384
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000PRIVATE_PATH_REDACTED,498883,a99df5ac917f0a96cc91bc368cbcc020f5ba014fd688edef21b2d3539c0aef9a
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000PRIVATE_PATH_REDACTED,41556,d4368715bb64d6ad89509876c4d7f28773fa4dd567accca09405ff34e74220f5
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_block4_seed2026_20260808T015847+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_center_diag_seed2026_20260808T015847+0000/official_to_r1.patch,19282,e054f88c171c3f8ea45a7bf4deb9fc7958784494fe60f0ca495291a83a9779fb
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_center_diag_seed2026_20260808T015847+0000/r1_metrics.csv,605150,45a6c1e3bf8446f44d706627091fcb6317bb9ed333bfd8335c9406e4f13bd5cd
results/seed2026_shard1/20260808T015847+0000_formal_seed2026/mainconf_r1_depth_kmode_center_diag_seed2026_20260808T015847+0000/r1_summary.json,3992,e458e37854b243c715c0c312c192c3263a3827d2622973d92c98917bfa24bc7f
